Month,Year,Actual,Predicted,Date
July,2018,340.469478592624,361.0916,2018-07
August,2018,330.5582714118108,362.2445,2018-08
September,2018,332.12133427390916,356.41507,2018-09
October,2018,358.24771441010023,356.25262,2018-10
November,2018,337.08470847084715,369.90005,2018-11
December,2018,341.358110801116,360.18066,2018-12
January,2019,330.89281451420385,362.64786,2019-01
February,2019,301.83554376657827,356.73914,2019-02
March,2019,316.5758556104206,339.9907,2019-03
April,2019,293.4788228275999,344.1667,2019-04
May,2019,303.163957849616,329.76947,2019-05
June,2019,296.5144540600258,331.54935,2019-06
July,2019,287.51942803854524,326.05566,2019-07
August,2019,290.3036036036036,319.49628,2019-08
September,2019,288.44927044451987,318.78204,2019-09
October,2019,266.15006792768315,316.56738,2019-10
November,2019,274.82018927444796,303.6057,2019-11
December,2019,294.2167672144789,305.02612,2019-12
January,2020,267.7547599089929,314.05014,2020-01
February,2020,263.3086785009862,301.04303,2020-02
March,2020,187.36406193734246,296.90863,2020-03
April,2020,116.96348314606742,256.4157,2020-04
May,2020,160.037037037037,212.77696,2020-05
June,2020,170.8480260636259,213.70392,2020-06
July,2020,218.9375629405841,212.26297,2020-07
August,2020,224.80118988596925,232.96072,2020-08
September,2020,237.63337059241945,240.63062,2020-09
October,2020,238.0535448686168,251.62193,2020-10
November,2020,238.55252742282025,256.35565,2020-11
December,2020,235.4912414318355,260.42532,2020-12
January,2021,219.97932376550716,261.6968,2021-01
February,2021,197.62343365106562,255.51562,2021-02
March,2021,228.8851590106007,243.70403,2021-03
April,2021,233.3387296447957,255.31693,2021-04
May,2021,236.4148584695062,258.56964,2021-05
June,2021,208.48787995382844,261.64145,2021-06
July,2021,205.1290322580645,248.93788,2021-07
August,2021,182.6244057052298,244.44835,2021-08
September,2021,155.9538805363673,231.0581,2021-09
October,2021,158.86610621283575,213.85368,2021-10
November,2021,173.5583435106029,208.12816,2021-11
December,2021,174.86086441681468,210.62411,2021-12
January,2022,174.55179882083985,210.25911,2022-01
February,2022,169.61814097764466,209.85098,2022-02
March,2022,168.29914020601004,207.26904,2022-03
April,2022,168.50004526115688,205.75485,2022-04
May,2022,158.25522086420943,205.26146,2022-05
June,2022,168.92625532703354,200.347,2022-06
July,2022,162.04538577912254,203.78752,2022-07
August,2022,167.1562082777036,200.93636,2022-08
September,2022,169.92426568416744,202.57932,2022-09
October,2022,183.3714462299135,204.07898,2022-10
November,2022,184.63459065580795,211.09706,2022-11
December,2022,168.0474488783006,214.08214,2022-12
January,2023,180.31017964071856,207.97809,2023-01
February,2023,174.87495975099282,212.64044,2023-02
March,2023,182.06026268349217,210.89627,2023-03
April,2023,194.69824433065105,214.37764,2023-04
May,2023,194.39300897496457,221.4061,2023-05
June,2023,194.03663691874118,223.73987,2023-06
July,2023,197.2952674897119,225.03815,2023-07
August,2023,190.75262368815592,227.55232,2023-08
September,2023,193.6737309019221,225.55095,2023-09
